Application ID,Loan No.,Repaid Date,Mpesa Code,Amount,Balance
N30014,1,12/22/2022,QLM9SDJSC9,300,4483
N30014,1,12/24/2022,QLO4VE63DC,500,3983
N30014,1,12/24/2022,QLO3YCQJ7P,300,3683
N30014,1,12/26/2022,QLQ33M1BMJ,300,3383
N30014,1,12/27/2022,QLR15Y6V0P,500,2883
N30014,1,12/30/2022,QLU6BOKG9Q,300,2583
N30014,1,01/01/2023,RA16HQGV2O,500,2083
N30014,1,01/03/2023,RA34KVPBB6,400,1683
N30014,1,01/04/2023,RA46PA890Y,300,1383
N30014,1,01/09/2023,RA991EHDJZ,1383,0
N30014,2,1/11/2023,RAB150TFFH,650,7960
N30014,2,1/13/2023,RAD3ACLLCH,500,7460
N30014,2,1/14/2023,RAE6ESXFSS,500,6960
N30014,2,1/16/2023,RAG2HBBKH6,500,6460
N30014,2,1/17/2023,RAH3LIKCL1,500,5960
N30014,2,1/19/2023,RAJ2R4XHI8,500,5460
N30014,2,1/20/2023,RAK4TN03RC,500,4960
N30014,2,1/24/2023,RAO232WP0K,1000,3960
N30014,2,1/26/2023,RAQ89N450C,500,3460
N30014,2,1/30/2023,RAU8IP1NHO,1500,1960
N30014,2,1/31/2022,RAV9L26465,1960,0
N30014,3,2/28/2023 21:50:16,RBS6PL9WTA,500,5400
N30014,3,3/3/2023 21:07:58,RC32XTX9WG,500,4900
N30014,3,3/4/2023 22:38:59,RC471VY7U9,500,4400
N30014,3,3/7/2023 22:34:09,RC74A0FJRI,500,3900
N30014,3,3/8/2023,RC87CR9WS9,500,3400
N30014,3,3/10/2023,RCA8I9911K,500,2900
N30014,3,3/13/2023,RCD4NRB0KI,500,2400
N30014,3,3/15/2023,RCF3UGCYF1,700,1700
N30014,3,3/16/2023,RCG2WFN0FW,1700,0
N30014,4,03/24/2023,RCO8I44CUK,1050,9750
N30014,4,03/29/2023,RCT2WZKFGY,3250,6500
N30014,4,04/06/2023,RD60KAFCDA,4000,2500
N30014,4,4/13/2023,RDD845Z68A,2500,0
N30014,5,04/23/2023,RDN5UVV9AJ,1500,4550
N30014,5,05/06/2023,RE68UZP45Y,4550,0
N30014,6,05/15/2023,REF3N0E2TF,3100,9900
N30014,6,05/24/2023,REO2B7IUFG,3100,6800
N30014,6,05/30/2023,REU6TEYOFU,2000,4800
N30014,6,06/06/2023,RF69CZDOVJ,5100,-300
N30014,7,06/27/2023,RFR74VY6AR,7000,6000
N30014,7,07/04/2023,RG48PT1ZXA,6000,0
N30014,8,07/22/2023,RGM56QV633,5950,0
N30015,1,12/17/2022,QLH0DOV4QM,980,6860
N30015,1,12/18/2022,QLI7H0SS7H,980,5880
N30015,1,12/19/2022,QLJ3IS7LYF,980,4900
N30015,1,12/20/2022,QLK4MHH634,980,3920
N30015,1,12/21/2022,QLL0OXPU9Y,980,2940
N30015,1,12/23/2022,QLN8SLBFD0,980,1960
N30015,1,12/24/2022,QLO1VJUTZ7,980,980
N30015,1,12/24/2022,QLO0Y2DPJ2,980,0
N30015,2,3/29/2023,RCT4WD8I6W,1000,24000
N30015,2,03/30/2023,RCU3Z91UN5,1000,23000
N30015,2,3/31/2023,RCV636K6BK,1000,22000
N30015,2,4/1/2023,RD18558URS,1000,21000
N30015,2,4/2/2023,RD218KJHS9,1000,20000
N30015,2,4/3/2023,RD31BEMP6D,1000,19000
N30015,2,4/4/2023,RD47EDLN1P,1000,18000
N30015,2,4/5/2023,RD50H72NTW,1000,17000
N30015,2,4/6/2023,RD62K36P80,1000,16000
N30015,2,04/07/2023,RD79N292ML,1000,15000
N30015,2,04/08/2023,RD86Q1Q4OK,1000,14000
N30015,2,04/09/2023,RD99S71A6H,1000,13000
N30015,2,04/10/2023,RDA5USJ2FB,1000,12000
N30015,2,04/11/2023,RDB3XQL1WF,1000,11000
N30015,2,04/12/2023,RDC41E0B08,1000,10000
N30015,2,04/13/2023,RDD63JX2QI,1000,9000
N30015,2,04/14/2023,RDE37240FP,1000,8000
N30015,2,04/15/2023,RDF59W40B9,1000,7000
N30015,2,04/16/2023,RDG6BZKDWA,1000,6000
N30015,2,04/17/2023,RDH2F18ADU,1000,5000
N30015,2,04/18/2023,RDI6HVXEP6,1000,4000
N30015,2,04/19/2023,RDJ4KA6JXG,1000,3000
N30015,2,04/20/2023,RDK9N9DBNZ,1000,2000
N30015,2,04/21/2023,RDL5Q2547V,1000,1000
N30015,2,04/22/2023,RDM5R0FGCP,1000,0
N30015,3,4/22/2023,RDM9SC91LX,1000,24000
N30015,3,04/23/2023,RDN3VGDVAH,1000,23000
N30015,3,4/24/2023,RDO6XR62DK,1000,22000
N30015,3,4/25/2023,RDP1ZWQZKX,1000,21000
N30015,3,4/26/2023,RDQ94JTA6V,1000,20000
N30015,3,4/27/2023,RDR26V6RL6,1000,19000
N30015,3,4/28/2023,RDS29MOU70,1000,18000
N30015,3,4/29/2023,RDT8CY6C86,1000,17000
N30015,3,4/30/2023,RDU4EU54WO,1000,16000
N30015,3,05/01/2023,RE14HZCPXW,1000,15000
N30015,3,05/02/2023,RE23K6OHJR,1000,14000
N30015,3,05/03/2023,RE38N92XWY,1000,13000
N30015,3,05/04/2023,RE47QHZEAP,1000,12000
N30015,3,05/05/2023,RE63VUAY03,1000,11000
N30015,3,05/06/2023,RE55TN276D,1000,10000
N30015,3,05/07/2023,RE77Z6CY4V,1000,9000
N30015,3,05/08/2023,RE83356E4V,1000,8000
N30015,3,05/09/2023,RE965UYSF4,1000,7000
N30015,3,05/10/2023,REA88HC4VG,1000,6000
N30015,3,05/11/2023,REB1B2DHIF,1000,5000
N30015,3,05/12/2023,REC1E2QRR5,1000,4000
N30015,3,05/14/2023,REE9HWY9R5,1000,3000
N30015,3,05/14/2023,REE7I0VL75,1000,2000
N30015,3,05/15/2023,REF3MW3M1X,1000,1000
N30015,3,05/16/2023,REG0OR4M0S,1000,0
N30015,4,5/16/2023,REG6PQYY3O,1000,24000
N30015,4,05/17/2023,REH9SAS2AB,1000,23000
N30015,4,5/18/2023,REI0V6MBG4,1000,22000
N30015,4,5/20/2023,REK9YDYXFP,1000,21000
N30015,4,5/20/2023,REK422R78I,1000,20000
N30015,4,5/21/2023,REL64J8EME,1000,19000
N30015,4,5/23/2023,REN27M50NK,1000,18000
N30015,4,5/23/2023,REN99NKDZJ,1000,17000
N30015,4,5/24/2023,REO1CTASZR,1000,16000
N30015,4,05/25/2023,REP7F51EL1,1000,15000
N30015,4,05/26/2023,REQ5IH0CXF,1000,14000
N30015,4,05/27/2023,RER7KRBOHX,1000,13000
N30015,4,05/28/2023,RES8NVO190,1000,12000
N30015,4,05/30/2023,REU0QVS60Y,1000,11000
N30015,4,05/31/2023,REV3TQMNA3,1000,10000
N30015,4,05/31/2023,REV4WFJ7LU,1000,9000
N30015,4,06/01/2023,RF17Z3KOVT,1000,8000
N30015,4,06/02/2023,RF223C06YM,1000,7000
N30015,4,06/03/2023,RF35674X7X,1000,6000
N30015,4,06/04/2023,RF448T0DB8,1000,5000
N30015,4,06/05/2023,RF59C5A3FT,1000,4000
N30015,4,06/07/2023,RF78F60VLK,1000,3000
N30015,4,06/08/2023,RF89KI1MKX,1000,2000
N30015,4,06/10/2023,RFA5O4DAHR,1000,1000
N30015,4,06/07/2023,RF77HXKO2B,1000,0
N30015,5,6/10/2023,RFA5QZ1PUX,1300,37100
N30015,5,06/12/2023,RFC6TT1PRU,1300,35800
N30015,5,06/12/2023,RFC5WEO5FZ,1300,34500
N30015,5,6/13/2023,RFD6Z8XWU8,1300,33200
N30015,5,6/14/2023,RFE52VYPUD,1300,31900
N30015,5,6/15/2023,RFF163MPSR,1300,30600
N30015,5,6/16/2023,RFG592NLQ9,1300,29300
N30015,5,6/18/2023,RFI4BZNBX6,1300,28000
N30015,5,6/18/2023,RFI1EJC1FP,1300,26700
N30015,5,06/20/2023,RFK9HE0OUT,1300,25400
N30015,5,06/21/2023,RFL4K7SKQS,1300,24100
N30015,5,06/22/2023,RFM5N2RNG9,1300,22800
N30015,5,06/23/2023,RFN7PXN669,1300,21500
N30015,5,06/24/2023,RFO6SY87YU,1300,20200
N30015,5,06/25/2023,RFP1VYBA6T,1300,18900
N30015,5,06/26/2023,RFQ5YJNMT3,1300,17600
N30015,5,06/27/2023,RFR92I3SRL,1300,16300
N30015,5,06/28/2023,RFS15F78X3,1300,15000
N30015,5,06/29/2023,RFT38886AX,1300,13700
N30015,5,06/30/2023,RFU1BA3RSH,1300,12400
N30015,5,06/30/2023,RFU9DUJJXF,1300,11100
N30015,5,07/02/2023,RG28HAM5B8,1300,9800
N30015,5,07/02/2023,RG27JA4R3T,1300,8500
N30015,5,07/03/2023,RG37MRW551,1300,7200
N30015,5,07/04/2023,RG41PO9DOB,1300,5900
N30015,5,07/05/2023,RG57SWZRHN,1300,4600
N30015,5,07/06/2023,RG69VUG0YN,1300,3300
N30015,5,07/07/2023,RG79WY0P35,3300,0
N30015,6,7/30/2023 21:05:55,RGU1TXKBXP,"3,900.00",35100
N30015,6,07/28/2023 0:37:14,RGS4LLZUL6,"2,600.00",32500
N30015,6,7/25/2023 21:54:19,RGP6FN7CO0,"2,600.00",29900
N30015,6,07/23/2023 19:02:44,RGN29FXSD4,"2,600.00",27300
N30015,6,7/21/2023 21:51:28,RGL74HCCLL,"1,300.00",26000
N30015,6,7/19/2023 20:20:16,RGJ8XQQRWE,"2,600.00",23400
N30015,6,7/17/2023 20:44:49,RGH5SAHCGR,"2,600.00",20800
N30015,6,7/15/2023 21:15:50,RGF4MTF2OC,"2,600.00",18200
N30015,6,7/14/2023 6:59:36,RGE2H9WA72,"1,300.00",16900
N30015,6,7/12/2023 21:48:01,RGC7E239HR,"1,300.00",15600
N30015,6,7/11/2023 20:39:31,RGB8B43JDS,"1,300.00",14300
N30015,6,7/11/2023 5:01:25,RGB58MO4R5,"1,300.00",13000
N30015,6,7/9/2023 23:03:34,RG945KAOT6,"1,300.00",11700
N30015,6,7/9/2023 23:03:34,RG852ROAM5,"1,300.00",10400
N30015,6,7/8/2023 20:56:46,RG73YLT3ND,"1,300.00",9100
N30015,6,07/31/2023,RGV0WPTF7C,2600,6500
N30015,6,08/01/2023,RH14ZWQRMW,1300,5200
N30015,6,08/02/2023,RH203T4O8W,1300,3900
N30015,6,08/03/2023,RH396G201J,1300,2600
N30015,6,08/05/2023,RH51D97FLV,2600,0
N30016,1,1/15/2023,RAF0FJDAV2,1650,11350
N30016,1,1/16/2023,RAG3HHTHQR,1100,10250
N30016,1,1/16/2023,RAG9I87NYJ,500,9750
N30016,1,1/21/2023,RAL3VDODBV,250,9500
N30016,1,01/22/2023,RAM9YGZILZ,450,9050
N30016,1,1/22/2023,RAM7YHWZSL,450,8600
N30016,1,1/23/2023,RAN6ZE0AUW,200,8400
N30016,1,1/24/2023,RAO52P46T9,500,7900
N30016,1,01/25/2023,RAP853055A,500,7400
N30016,1,01/26/2023,RAQ77NQJ8T,500,6900
N30016,1,01/27/2023,RAR4A4UZY6,20,6880
N30016,1,01/27/2023,RAR2A556EM,480,6400
N30016,1,02/03/2023,RB30SF4LGQ,400,6000
N30016,1,02/03/2023,RB41USSWXF,500,5500
N30016,1,02/04/2023,RB46VNA1YW,5500,0
N30016,2,2/13/2023,RBD7JKMASX,400,12600
N30016,2,2/14/2023,RBE6MNIZFS,500,12100
N30016,2,2/15/2023,RBF9PH7ZI7,500,11600
N30016,2,2/17/2023,RBH0U7AZF8,500,11100
N30016,2,2/17/2023,RBH4UIUWY0,300,10800
N30016,2,2/18/2023,RBI1WSHX47,400,10400
N30016,2,2/20/2023,RBK92LDESV,600,9800
N30016,2,2/21/2023,RBL955E3MZ,400,9400
N30016,2,2/22/2023,RBM67ZMWGE,300,9100
N30016,2,2/25/2023,RBP2FKA9WG,500,8600
N30016,2,2/28/2023,RBS7O6633Z,500,8100
N30016,2,3/2/2023,RC22SU2COG,500,7600
N30016,2,3/3/2023,RC36VU7L2K,500,7100
N30016,2,3/4/2023,RC40YTFCPA,6700,400
N30016,2,3/4/2023,RBH0U7AZF82,400,0
N30016,3,3/17/2023,RCH8YNKJMK,700,12300
N30016,3,3/20/2023,RCK77SXOMX,500,11800
N30016,3,3/25/2023,RCP8L42NL2,400,11400
N30016,3,3/27/2023,RCR5PYSR3N,500,10900
N30016,3,3/30/2023,RCU4XRYS8O,500,10400
N30016,3,3/31/2023,RCV11FJ2K9,400,10000
N30016,3,4/1/2023,RD164SPC5M,1000,9000
N30016,3,4/1/2023,RD134SXJN1,9000,0
N30016,4,4/27/2023,RDR862X3HM,500,15300
N30016,4,4/29/2023,RDT7AQTBMJ,500,14800
N30016,4,5/11/2023,REB29J8DPI,500,14300
N30016,4,5/12/2023,REC9D3FML5,300,14000
N30016,4,5/15/2023,REF8L83TMA,500,13500
N30016,4,5/31/2023,REV4V9HDMC,300,13200
N30016,4,6/16/2023,RFG97P6V4B,500,12700
N30016,4,6/21/2023,RFL2KWPTVU,500,12200
N30017,1,1/15/2023,RAF9GXO0TH,3250,10350
N30017,1,2/3/2023,RB32T210AU,1500,8850
N30017,1,2/7/2023,RB744642IA,8850,0
N30018,1,1/17/2023,RAH4KNTJZ8,2000,11600
N30018,1,1/18/2023,RAI2OECF0C,1250,10350
N30018,1,1/26/2023,RAQ29LPCH8,1000,9350
N30018,1,1/30/2023,RAU4J85PQ6,750,8600
N30018,1,1/31/2023,RAV6MGAN8M,500,8100
N30018,1,2/2/2023,RB27PJHE2F,500,7600
N30018,1,2/2/2023,RB26RHIXWO,500,7100
N30018,1,2/6/2023,RB6133H7VZ,500,6600
N30018,1,02/07/2023,RB7762KSDD,500,6100
N30018,1,02/08/2023,RB818E8ZQZ,2000,4100
N30018,1,02/09/2023,RB959LOO0H,4100,0
N30018,2,2/17/2023,RBH9U03E5R,500,13100
N30018,2,2/20/2023,RBK14JZ5OJ,700,12400
N30018,2,2/27/2023,RBR7KPWZWX,300,12100
N30018,2,2/28/2023,RBS6NAYWPM,500,11600
N30018,2,3/2/2023,RC28ST77B6,400,11200
N30018,2,3/8/2023,RC83AFNQFT,400,10800
N30018,2,3/9/2023,RC90D6YC4Q,400,10400
N30018,2,3/10/2023,RCA6FZFHEA,500,9900
N30018,2,3/17/2023,RCH5YKCDPV,1300,8600
N30018,2,3/20/2023,RCK37PAJ8J,900,7700
N30018,2,3/22/2023,RCM1D4MR1T,750,6950
N30018,2,3/25/2023,RCP7L0WNFL,400,6550
N30018,2,3/27/2023,RCR5PTFUZ1,700,5850
N30018,2,3/30/2023,RCU7XYDL5V,300,5550
N30018,2,4/2/2023,RD239CRRZ3,400,5150
N30018,2,4/5/2023,RD53FDDTRL,400,4750
N30018,2,4/9/2023,RD91SPZV25,300,4450
N30018,2,4/11/2023,RDB2VQUU3W,250,4200
N30018,2,5/14/2023,RED5FEK53N,180,4020
N30018,2,06/08/2023,RF81IVLQ2X,300,3720
N30019,1,1/13/2023,RAD8CBBEXM,500,5950
N30019,1,1/15/2023,RAF9GS4VQT,1000,4950
N30019,1,1/17/2023,RAH9M1M8DN,125,4825
N30019,1,1/22/2023,RAM9WPN8KV,500,4325
N30019,1,1/28/2023,RAS4EY18IY,625,3700
N30019,1,2/2/2023,RB25PZUCEJ,500,3200
N30019,1,2/5/2023,RB57YQU5X9,600,2600
N30019,1,2/7/2023,RB7245TIKQ,2650,-50
N30019,2,2/8/2023,RB818NPVJF,232,6268
N30019,2,2/10/2023,RBA4BRXFNA,232,6036
N30019,2,2/12/2023,RBC9IB38HR,232,5804
N30019,2,2/14/2023,RBE4LZE52W,232,5572
N30019,2,2/18/2023,RBI8WSW8L2,300,5272
N30019,2,2/20/2023,RBK639JBJA,300,4972
N30019,2,2/25/2023,RBP7GB6Y69,400,4572
N30019,2,2/26/2023,RBQ5IZZNVX,300,4272
N30019,2,3/2/2023,RC21TAL28B,500,3772
N30019,2,03/07/2023,RC7981AMLH,3772,0
N30019,3,3/12/2023,RCC4LRKOV6,400,6900
N30019,3,3/20/2023,RCK18GU5H5,300,6600
N30019,3,3/23/2023,RCN7G4ASXV,300,6300
N30019,3,4/6/2023,RD64I8M1TQ,300,6000
N30019,3,4/10/2023,RDA3ULZ2IH,1000,5000
N30019,3,4/15/2023,RDF47YJPVS,500,4500
N30019,3,4/15/2023,RDF57YW3Q3,500,4000
N30019,3,4/24/2023,RDO6XZPC5G,500,3500
N30019,3,5/2/2023,RE21IMUGWX,300,3200
N30019,3,05/05/2023,RE57RI5QVP,300,2900
N30019,3,05/10/2023,REA576CAZZ,500,2400
N30019,3,05/15/2023,REF0KVZHRU,300,2100
N30019,3,06/02/2023,RF27ZUDB5X,300,1800
N30019,3,06/04/2023,RF4093S62W,500,1300
N30019,3,06/16/2023,RFG28S428C,100,1200
N30020,1,1/24/2023,RAO62VX348,3250,9750
N30020,1,2/1/2023,RB15P23N9X,3250,6500
N30020,1,2/11/2023,RBB7EZFORR,3250,3250
N30020,1,2/14/2023,RBE9MVGZ8R,3050,200
N30020,1,2/14/2023,RBE8N32PDC,200,0
N30020,2,2/23/2023,RBN9CJM029,2000,11600
N30020,2,3/4/2023,RC42ZR0KNM,1200,10400
N30020,2,3/15/2023,RCF9TPQX2J,3250,7150
N30020,2,3/25/2023,RCP2LKVEN8,1750,5400
N30020,2,4/1/2023,RD134A0LQH,5400,0
N30021,1,2/6/2023,RB67ZX8HGD,100,4900
N30021,1,2/6/2023,RB69ZXD8TV,74,4826
N30021,1,2/7/2023,RB714PV7RR,100,4726
N30021,1,2/7/2023,RB714QBV9P,74,4652
N30021,1,2/8/2023,RB877EI3O1,100,4552
N30021,1,2/8/2023,RB887IJZT0,74,4478
N30021,1,2/9/2023,RB92AT7P42,100,4378
N30021,1,2/9/2023,RB90ATHDMY,74,4304
N30021,1,02/14/2023,RBE3M26MIN,522,3782
N30021,1,02/16/2023,RBG5RKC0S3,470,3312
N30021,1,02/17/2023,RBH1W4ALFJ,300,3012
N30021,1,02/20/2023,RBK744YK1T,400,2612
N30021,1,02/21/2023,RBL87BSPAW,100,2512
N30021,1,02/21/2023,RBL77BXL1T,100,2412
N30021,1,02/23/2023,RBN1AAJ1V5,100,2312
N30021,1,02/23/2023,RBN7ADOZ7X,100,2212
N30021,1,02/28/2023,RBS7OAE0S1,2212,0
N30021,2,3/2/2023,RC25TRI123,100,5060
N30021,2,3/2/2023,RC26TRNQ8I,100,4960
N30021,2,3/9/2023,RC96CVB55C,100,4860
N30021,2,3/9/2023,RC99CVD82D,100,4760
N30021,2,3/11/2023,RCB4JI3KQI,400,4360
N30021,2,3/17/2023,RCH8YMOSLY,400,3960
N30021,2,3/25/2023,RCP4LSPZVO,3000,960
N30021,2,3/28/2023,RCS4TTCAG8,960,0
N30021,3,4/15/2023,RDF17ZR5Z7,500,4700
N30021,3,2/2/2028,RDR65ZSHTW,4700,0
N30021,4,5/31/2023,REV8UYFOFA,500,4940
N30021,4,6/8/2023,RF87IQMHSL,500,4440
N30021,4,6/10/2023,RFA0OYQH3G,500,3940
N30021,4,7/12/2023,RGC2D6O04A,200,3740
N30022,1,2/13/2023,RBD1J9JS01,1300,3700
N30022,1,2/20/2023,RBK3356JNH,1300,2400
N30022,1,2/27/2023,RBR4KVJDAQ,2400,0
N30022,2,3/7/2023,RC747XHG42,1300,4140
N30023,1,2/14/2023,RBE2N6LL06,8960,0
N30023,2,2/25/2023,RBP1G1QXPZ,450,9710
N30023,2,3/3/2023,RC34VOPYLY,300,9410
N30023,2,3/7/2023,RC707JY5M8,700,8710
N30023,2,3/11/2023,RCB1J784KD,8710,0
N30023,3,3/26/2023,RCQ0NGB6Y0,700,9700
N30023,3,3/28/2023,RCS0T6CS1O,300,9400
N30023,3,4/3/2023,RD32AL0QXW,500,8900
N30023,3,4/8/2023,RD82P0Q29A,8900,0
N30023,4,,,,12640
N30024,1,2/7/2023,RB785O83A8,100,4380
N30024,1,2/7/2023,RB7664ED6S,90,4290
N30024,1,2/8/2023,RB8386AIOR,100,4190
N30024,1,2/8/2023,RB858GUETX,75,4115
N30024,1,2/9/0203,RB92B35WEM,200,3915
N30024,1,2/10/2023,RBA8DWTG9O,100,3815
N30024,1,2/10/2023,RBA8DX089K,100,3715
