Application ID/ Customer number,Loan No.,Branch,Loan Product,Principal amount,Loan release date,Repayment date,Total Cost,Total Repaid,Loan Interest,Initiation Fee,Penalties
W20189,2,Waiyaki Way,SUPA FAST,10000,11/23/2022,12/23/2022,13000,13000,3000,0,0
W20189,3,Waiyaki Way,SUPA FAST,10000,12/22/2022,1/21/2023,13000,13000,3000,0,0
W20189,4,Waiyaki Way,SUPA FAST,10000,1/16/2023,2/15/2023,13000,13000,3000,0,0
W20189,5,Waiyaki Way,SUPA FAST,10000,2/13/2023,3/15/2023,13000,13000,3000,0,0
W20190,1,Waiyaki Way,SUPA FAST,3000,10/27/2022,11/26/2022,3900,3900,900,500,0
W20190,2,Waiyaki Way,SUPA FAST,3000,11/25/2022,12/24/2022,3900,0,900,0,840
W20191,1,Waiyaki Way,SUPA FAST,10000,11/2/2022,12/2/2022,13000,13000,3000,500,0
W20191,2,Waiyaki Way,SUPA FAST,10000,11/30/2022,12/30/2022,13000,13000,3000,0,0
W20191,3,Waiyaki Way,SUPA FAST,10000,12/28/2022,1/27/2023,13000,13000,3000,0,0
W20191,4,Waiyaki Way,SUPA FAST,12000,1/19/2023,2/18/2023,15600,3200,3600,0,3360
W20192,1,Waiyaki Way,SUPA FAST,8000,11/4/2022,12/4/2022,10400,10400,2400,500,0
W20192,2,Waiyaki Way,SUPA FAST,8000,12/1/2022,12/31/2022,10400,550,2400,0,730
W20193,1,Waiyaki Way,SUPA FAST,5000,11/5/2022,12/5/2022,6500,5020,1500,500,1400
W20194,1,Waiyaki Way,SUPA FAST,8000,11/10/2022,12/10/2022,10400,10400,2400,500,0
W20194,2,Waiyaki Way,SUPA FAST,8000,11/28/2022,12/28/2022,10400,10400,2400,0,0
W20194,3,Waiyaki Way,SUPA FAST,8000,12/20/2022,1/19/2023,10400,10400,2400,0,0
W20194,4,Waiyaki Way,SUPA FAST,8000,1/17/2023,2/16/2023,10400,10400,2400,0,0
W20194,5,Waiyaki Way,SUPA FAST,8000,2/13/2023,3/15/2023,10400,10400,2400,0,0
W20194,6,Waiyaki Way,SUPA FAST,8000,3/11/2023,4/10/2023,10400,10400,2400,0,0
W20194,7,Waiyaki Way,SUPA FAST,8000,4/6/2023,5/6/2023,10400,10400,2400,0,0
W20194,8,Waiyaki Way,SUPA FAST,8000,5/4/2023,6/3/2023,10400,10400,2400,0,0
W20194,9,Waiyaki Way,SUPA FAST,8000,5/27/2023,6/26/2023,10400,10400,2400,0,0
W20194,10,Waiyaki Way,SUPA FAST,8000,6/24/2023,7/24/2023,10400,10400,2400,0,0
W20194,11,Waiyaki Way,SUPA FAST,8000,7/17/2023,8/16/2023,10400,10400,2400,0,0
W20195,1,Waiyaki Way,SUPA FAST,5000,11/11/2022,12/11/2022,6500,6500,1500,500,0
W20195,2,Waiyaki Way,SUPA FAST,4000,12/8/2022,1/7/2023,5200,5200,1200,0,0
W20195,3,Waiyaki Way,SUPA FAST,5000,1/6/2023,2/5/2023,6500,6500,1500,0,0
W20195,4,Waiyaki Way,SUPA FAST,5000,1/30/2023,3/1/2023,6500,6500,1500,0,0
W20195,5,Waiyaki Way,SUPA FAST,5000,4/13/2023,5/13/2023,6500,6500,1500,0,0
W20195,6,Waiyaki Way,SUPA FAST,5000,5/12/2023,6/11/2023,6500,6500,1500,0,0
W20195,7,Waiyaki Way,SUPA FAST,6000,6/6/2023,7/6/2023,7800,7800,1800,0,0
W20195,8,Waiyaki Way,SUPA FAST,6000,7/5/2023,8/4/2023,7800,0,1800,0,360
W20196,1,Waiyaki Way,SUPA FAST,5000,11/11/2022,12/11/2022,6500,6500,1500,500,0
W20196,2,Waiyaki Way,SUPA FAST,5000,12/13/2022,1/12/2022,6500,6500,1500,0,0
W20196,3,Waiyaki Way,SUPA FAST,5000,1/12/2023,2/11/2023,6500,2000,1500,0,1400
W20197,1,Waiyaki Way,SUPA FAST,2500,11/12/2022,12/12/2022,3250,3250,750,500,0
W20197,2,Waiyaki Way,SUPA FAST,2500,12/15/2022,1/14/2023,3250,3250,750,0,0
W20197,3,Waiyaki Way,SUPA FAST,2500,1/16/2023,2/15/2023,3250,3250,750,0,0
W20197,4,Waiyaki Way,SUPA FAST,2500,2/14/2023,3/16/2023,3250,3250,750,0,0
W20198,1,Waiyaki Way,SUPA FAST,7000,11/14/2022,12/14/2023,9100,9100,2100,500,0
W20198,2,Waiyaki Way,SUPA FAST,7000,12/6/2022,1/5/2023,9100,9100,2100,0,0
W20198,3,Waiyaki Way,SUPA FAST,7000,1/4/2023,2/3/2023,9100,9100,2100,0,0
W20198,4,Waiyaki Way,SUPA FAST,7000,1/25/2023,2/24/2023,9100,9100,2100,0,0
W20198,5,Waiyaki Way,SUPA FAST,7000,2/21/2023,3/23/2023,9100,9100,2100,0,0
W20198,6,Waiyaki Way,SUPA FAST,7000,3/21/2023,4/20/2023,9100,9100,2100,0,0
W20198,7,Waiyaki Way,SUPA FAST,8000,4/18/2023,5/18/2023,10400,2400,2400,0,0
W20198,8,Waiyaki Way,SUPA FAST,8000,5/16/2023,6/15/2023,10400,10400,2400,0,0
W20198,9,Waiyaki Way,SUPA FAST,8000,6/15/2023,7/15/2023,10400,10400,2400,0,0
W20198,10,Waiyaki Way,SUPA FAST,8000,7/17/2023,8/16/2023,10400,10400,2400,0,0
W20199,1,Waiyaki Way,SUPA FAST,7000,11/15/2022,12/15/2022,9100,9100,2100,500,0
W20199,2,Waiyaki Way,SUPA FAST,7000,12/14/2022,1/13/2023,9100,0,2100,0,1120
W20200,1,Waiyaki Way,SUPA FAST,8000,11/16/2022,12/16/2022,10400,10400,2400,500,0
W20200,2,Waiyaki Way,SUPA FAST,8000,12/7/2022,1/6/2023,10400,10400,2400,0,0
W20200,3,Waiyaki Way,SUPA FAST,8000,12/17/2022,1/16/2023,10400,10400,2400,0,0
W20200,4,Waiyaki Way,SUPA FAST,8000,12/29/2022,1/28/2023,10400,10400,2400,0,0
W20200,5,Waiyaki Way,SUPA FAST,10000,1/11/2023,2/10/2023,13000,13000,3000,0,0
W20200,6,Waiyaki Way,SUPA FAST,10000,1/18/2023,2/17/2023,13000,13000,3000,0,0
W20200,7,Waiyaki Way,SUPA FAST,10000,2/7/2023,3/9/2023,13000,13000,3000,0,0
W20200,8,Waiyaki Way,SUPA FAST,10000,3/7/2023,4/6/2023,13000,13000,3000,0,0
W20200,9,Waiyaki Way,SUPA FAST,10000,4/4/2023,5/4/2023,13000,0,3000,0,2800
W20201,1,Waiyaki Way,SUPA FAST,5000,11/17/2022,12/17/2022,6500,6500,1500,500,0
W20201,2,Waiyaki Way,SUPA FAST,5000,12/15/2022,1/14/2023,6500,6500,1500,0,0
W20201,3,Waiyaki Way,SUPA FAST,5000,1/12/2023,2/11/2023,6500,6500,1500,0,0
W20201,4,Waiyaki Way,SUPA FAST,5000,2/9/2023,3/11/2023,6500,6500,1500,0,0
W20201,5,Waiyaki Way,SUPA FAST,5000,4/13/2023,5/13/2023,6500,6500,1500,0,0
W20201,6,Waiyaki Way,SUPA FAST,5000,5/11/2023,6/10/2023,6500,6500,1500,0,0
W20201,7,Waiyaki Way,SUPA FAST,5000,6/8/2023,7/8/2023,6500,6500,1500,0,0
W20201,8,Waiyaki Way,SUPA FAST,5000,7/3/2023,8/2/2023,6500,6500,1500,0,0
W20201,9,Waiyaki Way,SUPA FAST,5000,7/26/2023,8/25/2023,6500,3250,1500,0,0
W20202,1,Waiyaki Way,SUPA FAST,4000,11/18/2022,12/18/2022,5200,5200,1200,500,0
W20202,2,Waiyaki Way,SUPA FAST,4000,12/5/2022,1/4/2023,5200,5200,1200,0,0
W20202,3,Waiyaki Way,SUPA FAST,4000,12/22/2022,1/21/2023,5200,5200,1200,0,0
W20202,4,Waiyaki Way,SUPA FAST,5500,1/16/2023,2/15/2023,7150,7150,1650,0,0
W20202,5,Waiyaki Way,SUPA FAST,5500,2/14/2023,3/16/2023,7150,7150,1650,0,0
W20202,6,Waiyaki Way,SUPA FAST,5000,3/14/2023,4/13/2023,6500,6500,1500,0,0
W20202,7,Waiyaki Way,SUPA FAST,5500,4/13/2023,5/13/2023,7150,7150,1650,0,0
W20202,8,Waiyaki Way,SUPA FAST,5500,5/11/2023,6/10/2023,7150,7150,1650,0,0
W20202,9,Waiyaki Way,SUPA FAST,6500,6/9/2023,7/9/2023,8450,8450,1950,0,0
W20202,10,Waiyaki Way,SUPA FAST,6500,7/10/2023,8/9/2023,8450,8450,1950,0,0
W20203,1,Waiyaki Way,SUPA FAST,10000,11/18/2022,12/18/2022,13000,13000,3000,500,0
W20203,2,Waiyaki Way,SUPA FAST,10000,12/16/2022,1/15/2023,13000,13000,3000,0,0
W20203,3,Waiyaki Way,SUPA FAST,10000,1/13/2023,2/12/2023,13000,13000,3000,0,0
W20203,4,Waiyaki Way,SUPA FAST,12000,2/7/2023,3/9/2023,15600,0,3600,0,720
W20204,1,Waiyaki Way,SUPA FAST,5000,11/18/2022,12/18/2022,6500,6500,1500,500,0
W20204,2,Waiyaki Way,SUPA FAST,5000,12/2/2022,1/1/2023,6500,6500,1500,0,0
W20204,3,Waiyaki Way,SUPA FAST,5000,12/15/2022,1/14/2023,6500,6500,1500,0,0
W20204,4,Waiyaki Way,SUPA FAST,5000,1/12/2023,2/11/2023,6500,6500,1500,0,0
W20204,5,Waiyaki Way,SUPA FAST,5000,4/19/2023,5/19/2023,6500,6500,1500,0,0
W20204,6,Waiyaki Way,SUPA FAST,5000,5/18/2023,6/17/2023,6500,6500,1500,0,0
W20204,7,Waiyaki Way,SUPA FAST,5000,6/26/2023,7/26/2023,6500,6500,1500,0,0
W20204,8,Waiyaki Way,SUPA FAST,5000,7/24/2023,8/23/2023,6500,0,1500,0,0
W20205,1,Waiyaki Way,SUPA FAST,5000,11/19/2022,12/19/2022,6500,6500,1500,500,0
W20205,2,Waiyaki Way,SUPA FAST,5000,12/23/2022,1/22/2023,6500,6500,1500,0,0
W20205,3,Waiyaki Way,SUPA FAST,5000,1/17/2023,2/16/2023,6500,6500,1500,0,0
W20205,4,Waiyaki Way,SUPA FAST,5000,2/11/2023,3/13/2023,6500,6500,1500,0,0
W20205,5,Waiyaki Way,SUPA FAST,5000,3/13/2023,4/12/2023,6500,6500,1500,0,0
W20205,6,Waiyaki Way,SUPA FAST,7000,3/23/2023,4/22/2023,9100,9100,2100,0,0
W20205,7,Waiyaki Way,SUPA FAST,7000,4/20/2023,5/20/2023,9100,9100,2100,0,0
W20205,8,Waiyaki Way,SUPA FAST,10000,5/18/2023,6/17/2023,9100,9100,2100,0,0
W20205,9,Waiyaki Way,SUPA FAST,10000,6/15/2023,7/15/2023,9100,9100,2100,0,0
W20206,1,Waiyaki Way,SUPA FAST,5000,11/21/2022,12/21/2022,6500,5000,1500,500,1400
W20207,1,Waiyaki Way,SUPA FAST,5000,11/23/2022,12/23/2022,6500,360,1500,500,1400
W20208,1,Waiyaki Way,SUPA FAST,10000,11/24/2022,12/24/2022,13000,13000,3000,500,0
W20208,2,Waiyaki Way,SUPA FAST,10000,12/20/2022,1/19/2023,13000,13000,3000,0,0
W20208,3,Waiyaki Way,SUPA FAST,10000,1/20/2023,2/19/2023,13000,13000,3000,0,0
W20208,4,Waiyaki Way,SUPA FAST,10000,2/16/2023,3/18/2023,13000,0,3000,0,2800
W20209,1,Waiyaki Way,SUPA FAST,10000,11/25/2022,12/25/2022,13000,13000,3000,0,0
W20209,2,Waiyaki Way,SUPA FAST,10000,12/22/2022,1/21/2023,13000,13000,3000,0,0
W20209,3,Waiyaki Way,SUPA FAST,10000,1/20/2023,2/19/2023,13000,13000,3000,0,0
W20209,4,Waiyaki Way,SUPA FAST,10000,2/16/2023,3/18/2023,13000,0,3000,0,2800
W20210,1,Waiyaki Way,SUPA FAST,10000,11/26/2022,12/26/2022,13000,13000,3000,500,0
W20210,2,Waiyaki Way,SUPA FAST,10000,12/16/2022,1/15/2023,13000,13000,3000,0,0
W20210,3,Waiyaki Way,SUPA FAST,10000,1/13/2023,2/12/2023,13000,13000,3000,0,0
W20210,4,Waiyaki Way,SUPA FAST,10000,2/9/2023,3/11/2023,13000,0,3000,0,2800
W20211,1,Waiyaki Way,SUPA FAST,7000,11/26/2022,12/26/2022,9100,9100,2100,500,0
W20211,2,Waiyaki Way,SUPA FAST,7000,12/24/2022,1/23/2023,9100,9100,2100,0,0
W20211,3,Waiyaki Way,SUPA FAST,7000,1/21/2023,2/20/2023,9100,9100,2100,0,0
W20211,4,Waiyaki Way,SUPA FAST,7000,2/14/2023,3/16/2023,9100,9100,2100,0,0
W20211,5,Waiyaki Way,SUPA FAST,7000,3/15/2023,4/14/2023,9100,9100,2100,0,0
W20211,6,Waiyaki Way,SUPA FAST,7000,4/21/2023,5/21/2023,9100,9100,2100,0,0
W20212,1,Waiyaki Way,SUPA FAST,5000,11/28/2022,12/28/2022,6500,6500,1500,500,0
W20212,2,Waiyaki Way,SUPA FAST,5000,1/9/2023,2/8/2023,6500,6500,1500,0,0
W20212,3,Waiyaki Way,SUPA FAST,5000,2/7/2023,3/9/2023,6500,6500,1500,0,0
W20212,4,Waiyaki Way,SUPA FAST,5000,2/27/2023,3/29/2023,6500,6500,1500,0,0
W20212,5,Waiyaki Way,SUPA FAST,5000,3/30/2023,4/29/2023,6500,6500,1500,0,0
W20212,6,Waiyaki Way,SUPA FAST,5000,4/25/2023,5/25/2023,6500,6500,1500,0,0
W20213,1,Waiyaki Way,SUPA FAST,3500,12/1/2022,12/31/2022,4550,4550,1050,500,0
W20213,2,Waiyaki Way,SUPA FAST,3500,12/29/2022,1/28/2023,4550,4550,1050,0,0
W20213,3,Waiyaki Way,SUPA FAST,3500,1/24/2023,2/23/2023,4550,4550,1050,0,0
W20213,4,Waiyaki Way,SUPA FAST,3500,2/22/2023,3/24/2023,4550,4550,1050,0,0
W20214,1,Waiyaki Way,SUPA FAST,6000,12/3/2023,1/2/2023,7800,7800,1800,500,0
W20214,2,Waiyaki Way,SUPA FAST,6000,12/30/2022,1/29/2023,7800,4600,1800,0,960
W20215,1,Waiyaki Way,SUPA FAST,10000,12/6/2022,1/5/2023,13000,13000,3000,500,0
W20215,2,Waiyaki Way,SUPA FAST,10000,1/4/2023,2/3/2023,13000,13000,3000,0,0
W20215,3,Waiyaki Way,SUPA FAST,10000,2/4/2023,3/6/2023,13000,13000,3000,0,0
W20215,4,Waiyaki Way,SUPA FAST,10000,3/6/2023,4/5/2023,13000,0,3000,0,2800
W20216,1,Waiyaki Way,SUPA FAST,9000,12/7/2022,1/6/2023,11700,6300,2700,500,540
W20217,1,Waiyaki Way,SUPA FAST,10000,12/8/2022,1/7/2023,13000,13000,3000,500,0
W20217,2,Waiyaki Way,SUPA FAST,5000,1/23/2023,2/22/2023,6500,6500,1500,0,0
W20217,3,Waiyaki Way,SUPA FAST,6000,2/20/2023,3/22/2023,7800,7800,1800,0,0
W20218,1,Waiyaki Way,SUPA FAST,6000,12/9/2022,1/8/2023,7800,7800,1800,500,0
W20218,2,Waiyaki Way,SUPA FAST,6000,1/7/2023,2/6/2023,7800,7800,1800,0,0
W20218,3,Waiyaki Way,SUPA FAST,6000,1/28/2023,2/27/2023,7800,7800,1800,0,0
W20218,4,Waiyaki Way,SUPA FAST,4000,2/15/2023,3/17/2023,5200,5200,1200,0,0
W20219,1,Waiyaki Way,SUPA FAST,10000,12/9/2022,1/8/2023,13000,13000,3000,500,0
W20219,2,Waiyaki Way,SUPA FAST,8000,1/6/2023,2/5/2023,10400,10400,2400,0,0
W20219,3,Waiyaki Way,SUPA FAST,10000,2/8/2023,3/10/2023,13000,13000,3000,0,0
W20219,4,Waiyaki Way,SUPA FAST,10000,3/9/2023,4/8/2023,13000,13000,3000,0,0
W20220,1,Waiyaki Way,SUPA FAST,4500,12/20/2022,1/19/2023,5850,5850,1350,500,0
W20220,2,Waiyaki Way,SUPA FAST,4500,1/18/2023,2/17/2023,5850,5850,1350,0,0
W20220,3,Waiyaki Way,SUPA FAST,4500,2/16/2023,3/18/2023,5850,3702,1350,0,1260
W20221,1,Waiyaki Way,SUPA FAST,10000,12/21/2022,1/20/2023,13000,13000,3000,500,0
W20221,2,Waiyaki Way,SUPA FAST,10000,1/19/2023,2/18/2023,13000,13000,3000,0,0
W20221,3,Waiyaki Way,SUPA FAST,10000,2/16/2023,3/18/2023,13000,13000,3000,0,0
W20222,1,Waiyaki Way,SUPA FAST,10000,1/7/2023,2/6/2023,13000,13000,3000,500,0
W20222,2,Waiyaki Way,SUPA FAST,10000,2/9/2023,3/11/2023,13000,13000,3000,0,0
W20222,3,Waiyaki Way,SUPA FAST,10000,3/16/2023,4/15/2023,13000,13000,3000,0,0
W20222,4,Waiyaki Way,SUPA FAST,13000,4/13/2023,5/13/2023,16900,16900,3900,0,0
W20222,5,Waiyaki Way,SUPA FAST,13000,5/12/2023,6/11/2023,16900,16900,3900,0,0
W20222,6,Waiyaki Way,SUPA FAST,13000,6/6/2023,7/6/2023,16900,16900,3900,0,0
W20222,7,Waiyaki Way,SUPA FAST,13000,7/8/2023,8/7/2023,16900,16900,3900,0,0
W20223,1,Waiyaki Way,SUPA FAST,4000,1/9/2023,2/8/2023,5200,5200,1200,500,0
W20223,2,Waiyaki Way,SUPA FAST,4000,2/6/2023,3/8/2023,5200,0,1200,0,1030
W20224,1,Waiyaki Way,SUPA FAST,10000,1/16/2023,2/15/2023,13000,13000,3000,500,0
W20225,1,Waiyaki Way,SUPA FAST,5000,1/19/2023,2/18/2023,6500,6500,1500,500,0
W20226,1,Waiyaki Way,SUPA FAST,8000,1/26/2023,2/25/2023,10400,10400,2400,500,0
W20226,2,Waiyaki Way,SUPA FAST,8000,2/16/2023,3/18/2023,10400,10400,2400,0,0
W20226,3,Waiyaki Way,SUPA FAST,8000,3/16/2023,4/15/2023,10400,10400,2400,0,0
W20226,4,Waiyaki Way,SUPA FAST,10000,4/13/2023,5/13/2023,13000,13000,3000,0,0
W20226,5,Waiyaki Way,SUPA FAST,10000,5/12/2023,6/11/2023,13000,13000,3000,0,0
W20226,6,Waiyaki Way,SUPA FAST,10000,6/10/2023,7/10/2023,13000,13000,3000,0,0
W20226,7,Waiyaki Way,SUPA FAST,10000,7/11/2023,8/10/2023,13000,13000,3000,0,600
W20227,1,Waiyaki Way,SUPA FAST,3000,1/31/2023,3/2/2023,3900,3900,900,500,0
W20227,2,Waiyaki Way,SUPA FAST,3000,3/3/2023,4/2/2023,3900,3900,900,0,0
W20227,3,Waiyaki Way,SUPA FAST,3000,3/31/2023,4/30/2023,3900,3900,900,0,0
W20227,4,Waiyaki Way,SUPA FAST,3000,4/11/2023,5/11/2023,3900,3900,900,0,0
W20227,5,Waiyaki Way,SUPA FAST,3000,5/10/2023,6/9/2023,3900,3900,900,0,0
W20227,6,Waiyaki Way,SUPA FAST,4000,6/7/2023,7/7/2023,5200,5200,1200,0,0
W20227,7,Waiyaki Way,SUPA FAST,4000,7/7/2023,8/6/2023,5200,5200,1200,0,0
W20227,8,Waiyaki Way,SUPA FAST,4000,8/8/2023,9/7/2023,5200,0,1200,0,0
W20228,1,Waiyaki Way,SUPA FAST,10000,2/1/2023,3/2/2023,13000,9240,3000,500,2800
W20229,1,Waiyaki Way,SUPA FAST,5000,2/2/2023,3/4/2023,6500,6500,1500,500,0
W20229,2,Waiyaki Way,SUPA FAST,5000,3/3/2023,4/2/2023,6500,6500,1500,0,0
W20229,3,Waiyaki Way,SUPA FAST,5000,4/3/2023,5/3/2023,6500,6500,1500,0,0
W20229,4,Waiyaki Way,SUPA FAST,5000,5/4/2023,6/3/2023,6500,6500,1500,0,0
W20229,5,Waiyaki Way,SUPA FAST,6000,6/3/2023,7/3/2023,7800,7800,1800,0,0
W20229,6,Waiyaki Way,SUPA FAST,6000,7/5/2023,8/4/2023,7800,7800,1800,0,0
W20229,7,Waiyaki Way,SUPA FAST,6000,8/7/2023,9/6/2023,7800,1040,1800,0,0
W20230,1,Waiyaki Way,SUPA FAST,5000,2/4/2023,3/6/2023,6500,1519,1500,500,1400
W20231,1,Waiyaki Way,SUPA FAST,5000,2/9/2023,3/11/2023,6500,6500,1500,500,0
W20232,1,Waiyaki Way,SUPA FAST,5000,3/24/2023,4/23/2023,6500,6500,1500,500,0
W20232,2,Waiyaki Way,SUPA FAST,5000,4/21/2023,5/21/2023,6500,6500,1500,0,0
W20232,3,Waiyaki Way,SUPA FAST,5000,5/23/2023,6/22/2023,6500,6500,1500,0,0
W20232,4,Waiyaki Way,SUPA FAST,5000,6/22/2023,7/22/2023,6500,6500,1500,0,0
W20232,5,Waiyaki Way,SUPA FAST,5000,7/17/2023,8/16/2023,6500,6500,1500,0,0
W20232,6,Waiyaki Way,SUPA FAST,7000,8/3/2023,9/2/2023,9100,0,2100,0,0
W20233,1,Waiyaki Way,SUPA FAST,5000,4/14/2023,5/14/2023,6500,6500,1500,500,0
W20233,2,Waiyaki Way,SUPA FAST,5000,5/12/2023,6/11/2023,6500,6500,1500,0,0
W20233,3,Waiyaki Way,SUPA FAST,5000,6/9/2023,7/9/2023,6500,6500,1500,0,0
W20233,4,Waiyaki Way,SUPA FAST,5000,7/14/2023,8/13/2023,6500,4000,1500,0,0
W20234,1,Waiyaki Way,SUPA FAST,10000,4/14/2023,5/14/2023,13000,7000,3000,500,2800
W20235,1,Waiyaki Way,SUPA FAST,10000,4/19/2023,5/19/2023,13000,13000,3000,500,0
W20235,2,Waiyaki Way,SUPA FAST,10000,5/13/2023,6/12/2023,13000,13000,3000,0,0
W20235,3,Waiyaki Way,SUPA FAST,10000,6/7/2023,7/7/2023,13000,13000,3000,0,0
W20235,4,Waiyaki Way,SUPA FAST,12000,7/7/2023,8/6/2023,15600,15600,3600,0,0
W20236,1,Waiyaki Way,SUPA FAST,10000,6/20/2023,7/20/2023,13000,13000,3000,500,0
W20236,2,Waiyaki Way,SUPA FAST,10000,7/21/2023,8/20/2023,13000,0,3000,0,0
W20237,1,Waiyaki Way,SUPA FAST,10000,6/20/2023,7/20/2023,13000,13000,3000,500,0
W20237,2,Waiyaki Way,SUPA FAST,10000,7/14/2023,8/13/2023,13000,3000,3000,0,0
W20238,1,Waiyaki Way,SUPA FAST,10000,6/21/2023,7/21/2023,13000,13000,3000,500,0
W20238,2,Waiyaki Way,SUPA FAST,10000,7/21/2023,8/20/2023,13000,1050,3000,0,0
W20239,1,Waiyaki Way,SUPA FAST,10000,6/21/2023,7/21/2023,13000,3950,3000,500,2800
W20240,1,Waiyaki Way,SUPA FAST,10000,6/22/2023,7/22/2023,13000,13000,3000,500,0
W20240,2,Waiyaki Way,SUPA FAST,10000,7/20/2023,8/19/2023,13000,6000,3000,0,0
W20241,1,Waiyaki Way,SUPA FAST,5000,6/27/2023,7/27/2023,6500,1800,1500,500,800
W20242,1,Waiyaki Way,SUPA FAST,5000,7/5/2023,8/4/2023,6500,220,1500,500,800
W20243,1,Waiyaki Way,SUPA FAST,7000,7/6/2023,8/5/2023,9100,1240,2100,500,420
W20244,1,Waiyaki Way,SUPA FAST,5000,7/6/2023,8/5/2023,6500,440,1500,500,800
W20245,1,Waiyaki Way,SUPA FAST,10000,7/12/2023,8/11/2023,13000,3250,3000,500,600
W20246,1,Waiyaki Way,SUPA FAST,10000,7/12/2023,8/11/2023,13000,2500,3000,500,600
W20247,1,Waiyaki Way,SUPA FAST,10000,7/15/2023,8/14/2023,13000,3590,3000,500,0
W20248,1,Waiyaki Way,SUPA FAST,10000,7/17/2023,8/16/2023,13000,5550,3000,500,0
W20249,1,Waiyaki Way,SUPA FAST,7000,7/17/2023,8/16/2023,9100,9100,2100,500,0
W20249,2,Waiyaki Way,SUPA FAST,7000,8/1/2023,8/31/2023,9100,0,2100,0,0
W20250,1,Waiyaki Way,SUPA FAST,4000,7/19/2023,8/18/2023,5200,1570,1200,500,0
W20251,1,Waiyaki Way,SUPA FAST,8000,7/26/2023,8/25/2023,10400,0,2400,500,0
W20252,1,Waiyaki Way,SUPA FAST,10000,7/31/2023,8/30/2023,13000,0,3000,500,0
W20253,1,Waiyaki Way,SUPA FAST,10000,7/31/2023,8/30/2023,13000,0,3000,500,0
W20254,1,Waiyaki Way,SUPA FAST,10000,8/2/2023,9/1/2023,13000,0,3000,500,0
W20255,1,Waiyaki Way,SUPA FAST,7000,8/2/2023,9/1/2023,9100,0,2100,500,0
W20256,1,Waiyaki Way,SUPA FAST,5000,8/3/2023,9/2/2023,6500,0,1500,500,0